[START OF SIMULATION]
0x00000034:	addi r2,r2,1             	R2=R2+0x00000001=0x00000279,SR=0x00000002
0x00000038:	bun -6                   	PC=0x00000024
0x00000024:	l8 r3,[r2+0]             	R3=MEM[0x00000279]=0x23
0x00000028:	cmpi r3,0                	SR=0x00000002
0x0000002C:	beq 3                    	PC=0x00000030
0x00000030:	s8 [r1+0],r3             	MEM[0x8888888B]=R3=0x23
0x00000034:	addi r2,r2,1             	R2=R2+0x00000001=0x0000027A,SR=0x00000002
0x00000038:	bun -6                   	PC=0x00000024
0x00000024:	l8 r3,[r2+0]             	R3=MEM[0x0000027A]=0x30
0x00000028:	cmpi r3,0                	SR=0x00000002
0x0000002C:	beq 3                    	PC=0x00000030
0x00000030:	s8 [r1+0],r3             	MEM[0x8888888B]=R3=0x30
0x00000034:	addi r2,r2,1             	R2=R2+0x00000001=0x0000027B,SR=0x00000002
0x00000038:	bun -6                   	PC=0x00000024
0x00000024:	l8 r3,[r2+0]             	R3=MEM[0x0000027B]=0x30
0x00000028:	cmpi r3,0                	SR=0x00000002
0x0000002C:	beq 3                    	PC=0x00000030
0x00000030:	s8 [r1+0],r3             	MEM[0x8888888B]=R3=0x30
0x00000034:	addi r2,r2,1             	R2=R2+0x00000001=0x0000027C,SR=0x00000002
0x00000038:	bun -6                   	PC=0x00000024
0x00000024:	l8 r3,[r2+0]             	R3=MEM[0x0000027C]=0x0A
0x00000028:	cmpi r3,0                	SR=0x00000002
0x0000002C:	beq 3                    	PC=0x00000030
0x00000030:	s8 [r1+0],r3             	MEM[0x8888888B]=R3=0x0A
0x00000034:	addi r2,r2,1             	R2=R2+0x00000001=0x0000027D,SR=0x00000002
0x00000038:	bun -6                   	PC=0x00000024
0x00000024:	l8 r3,[r2+0]             	R3=MEM[0x0000027D]=0x00
0x00000028:	cmpi r3,0                	SR=0x00000042
0x0000002C:	beq 3                    	PC=0x0000003C
0x0000003C:	pop r31, r3, r2, r1      	{R31,R3,R2,R1}=MEM[0x00007FD0]{0x00000002,0x00000000,0x00000268,0x8888888B}
0x00000040:	ret                      	PC=MEM[0x00007FE4]=0x000000BC
0x000000BC:	pop r31, r2, r1          	{R31,R2,R1}=MEM[0x00007FE4]{0x00000002,0x00000000,0x00000000}
0x000000C0:	reti                     	IPC=MEM[0x00007FF4]=0x00000000,CR=MEM[0x00007FF8]=0x00000000,PC=MEM[0x00007FFC]=0x000001C8
0x000001C8:	int 5                    	CR=0x00000005,PC=0x0000000C
[SOFTWARE INTERRUPTION]
0x0000000C:	bun 27                   	PC=0x0000007C
0x0000007C:	push r1,r2,r31           	MEM[0x00007FF0]{0x00000000,0x00000000,0x00000002}={R1,R2,R31}
0x00000080:	mov r1,616               	R1=0x00000268
0x00000084:	addi r1,r1,1             	R1=R1+0x00000001=0x00000269,SR=0x00000002
0x00000088:	l8 r2,[r1+0]             	R2=MEM[0x00000269]=0x4F
0x0000008C:	cmpi r2,10               	SR=0x00000002
0x00000090:	bne -4                   	PC=0x00000084
0x00000084:	addi r1,r1,1             	R1=R1+0x00000001=0x0000026A,SR=0x00000002
0x00000088:	l8 r2,[r1+0]             	R2=MEM[0x0000026A]=0x46
0x0000008C:	cmpi r2,10               	SR=0x00000002
0x00000090:	bne -4                   	PC=0x00000084
0x00000084:	addi r1,r1,1             	R1=R1+0x00000001=0x0000026B,SR=0x00000002
0x00000088:	l8 r2,[r1+0]             	R2=MEM[0x0000026B]=0x54
0x0000008C:	cmpi r2,10               	SR=0x00000002
0x00000090:	bne -4                   	PC=0x00000084
0x00000084:	addi r1,r1,1             	R1=R1+0x00000001=0x0000026C,SR=0x00000002
0x00000088:	l8 r2,[r1+0]             	R2=MEM[0x0000026C]=0x57
0x0000008C:	cmpi r2,10               	SR=0x00000002
0x00000090:	bne -4                   	PC=0x00000084
0x00000084:	addi r1,r1,1             	R1=R1+0x00000001=0x0000026D,SR=0x00000002
0x00000088:	l8 r2,[r1+0]             	R2=MEM[0x0000026D]=0x41
0x0000008C:	cmpi r2,10               	SR=0x00000002
0x00000090:	bne -4                   	PC=0x00000084
0x00000084:	addi r1,r1,1             	R1=R1+0x00000001=0x0000026E,SR=0x00000002
0x00000088:	l8 r2,[r1+0]             	R2=MEM[0x0000026E]=0x52
0x0000008C:	cmpi r2,10               	SR=0x00000002
0x00000090:	bne -4                   	PC=0x00000084
0x00000084:	addi r1,r1,1             	R1=R1+0x00000001=0x0000026F,SR=0x00000002
0x00000088:	l8 r2,[r1+0]             	R2=MEM[0x0000026F]=0x45
0x0000008C:	cmpi r2,10               	SR=0x00000002
0x00000090:	bne -4                   	PC=0x00000084
0x00000084:	addi r1,r1,1             	R1=R1+0x00000001=0x00000270,SR=0x00000002
0x00000088:	l8 r2,[r1+0]             	R2=MEM[0x00000270]=0x20
0x0000008C:	cmpi r2,10               	SR=0x00000002
0x00000090:	bne -4                   	PC=0x00000084
0x00000084:	addi r1,r1,1             	R1=R1+0x00000001=0x00000271,SR=0x00000002
0x00000088:	l8 r2,[r1+0]             	R2=MEM[0x00000271]=0x52
0x0000008C:	cmpi r2,10               	SR=0x00000002
0x00000090:	bne -4                   	PC=0x00000084
0x00000084:	addi r1,r1,1             	R1=R1+0x00000001=0x00000272,SR=0x00000002
0x00000088:	l8 r2,[r1+0]             	R2=MEM[0x00000272]=0x45
0x0000008C:	cmpi r2,10               	SR=0x00000002
0x00000090:	bne -4                   	PC=0x00000084
0x00000084:	addi r1,r1,1             	R1=R1+0x00000001=0x00000273,SR=0x00000002
0x00000088:	l8 r2,[r1+0]             	R2=MEM[0x00000273]=0x51
0x0000008C:	cmpi r2,10               	SR=0x00000002
0x00000090:	bne -4                   	PC=0x00000084
0x00000084:	addi r1,r1,1             	R1=R1+0x00000001=0x00000274,SR=0x00000002
0x00000088:	l8 r2,[r1+0]             	R2=MEM[0x00000274]=0x55
0x0000008C:	cmpi r2,10               	SR=0x00000002
0x00000090:	bne -4                   	PC=0x00000084
0x00000084:	addi r1,r1,1             	R1=R1+0x00000001=0x00000275,SR=0x00000002
0x00000088:	l8 r2,[r1+0]             	R2=MEM[0x00000275]=0x45
0x0000008C:	cmpi r2,10               	SR=0x00000002
0x00000090:	bne -4                   	PC=0x00000084
0x00000084:	addi r1,r1,1             	R1=R1+0x00000001=0x00000276,SR=0x00000002
0x00000088:	l8 r2,[r1+0]             	R2=MEM[0x00000276]=0x53
0x0000008C:	cmpi r2,10               	SR=0x00000002
0x00000090:	bne -4                   	PC=0x00000084
0x00000084:	addi r1,r1,1             	R1=R1+0x00000001=0x00000277,SR=0x00000002
0x00000088:	l8 r2,[r1+0]             	R2=MEM[0x00000277]=0x54
0x0000008C:	cmpi r2,10               	SR=0x00000002
0x00000090:	bne -4                   	PC=0x00000084
0x00000084:	addi r1,r1,1             	R1=R1+0x00000001=0x00000278,SR=0x00000002
0x00000088:	l8 r2,[r1+0]             	R2=MEM[0x00000278]=0x20
0x0000008C:	cmpi r2,10               	SR=0x00000002
0x00000090:	bne -4                   	PC=0x00000084
0x00000084:	addi r1,r1,1             	R1=R1+0x00000001=0x00000279,SR=0x00000002
0x00000088:	l8 r2,[r1+0]             	R2=MEM[0x00000279]=0x23
0x0000008C:	cmpi r2,10               	SR=0x00000002
0x00000090:	bne -4                   	PC=0x00000084
0x00000084:	addi r1,r1,1             	R1=R1+0x00000001=0x0000027A,SR=0x00000002
0x00000088:	l8 r2,[r1+0]             	R2=MEM[0x0000027A]=0x30
0x0000008C:	cmpi r2,10               	SR=0x00000002
0x00000090:	bne -4                   	PC=0x00000084
0x00000084:	addi r1,r1,1             	R1=R1+0x00000001=0x0000027B,SR=0x00000002
0x00000088:	l8 r2,[r1+0]             	R2=MEM[0x0000027B]=0x30
0x0000008C:	cmpi r2,10               	SR=0x00000002
0x00000090:	bne -4                   	PC=0x00000084
0x00000084:	addi r1,r1,1             	R1=R1+0x00000001=0x0000027C,SR=0x00000002
0x00000088:	l8 r2,[r1+0]             	R2=MEM[0x0000027C]=0x0A
0x0000008C:	cmpi r2,10               	SR=0x00000042
0x00000090:	bne -4                   	PC=0x00000084
0x00000094:	subi r1,r1,1             	R1=R1-0x00000001=0x0000027B,SR=0x00000002
0x00000098:	modi r2,r26,10           	R2=R26%0x0000000A=0x00000005,SR=0x00000002
0x0000009C:	addi r2,r2,48            	R2=R2+0x00000030=0x00000035,SR=0x00000002
0x000000A0:	s8 [r1+0],r2             	MEM[0x0000027B]=R2=0x35
0x000000A4:	divi r26,r26,10          	R26=R26/0x0000000A=0x00000000,SR=0x00000002
0x000000A8:	cmp r26,r0               	SR=0x00000040
0x000000AC:	bne -7                   	PC=0x00000094
0x000000B0:	l32 r1,[r0+139]          	R1=MEM[0x0000022C]=0x8888888B
0x000000B4:	mov r2,616               	R2=0x00000268
0x000000B8:	call -39                 	PC=0x00000020,MEM[0x00007FE4]=0x000000BC
0x00000020:	push r1,r2,r3,r31        	MEM[0x00007FE0]{0x8888888B,0x00000268,0x00000000,0x00000002}={R1,R2,R3,R31}
0x00000024:	l8 r3,[r2+0]             	R3=MEM[0x00000268]=0x53
0x00000028:	cmpi r3,0                	SR=0x00000002
0x0000002C:	beq 3                    	PC=0x00000030
0x00000030:	s8 [r1+0],r3             	MEM[0x8888888B]=R3=0x53
0x00000034:	addi r2,r2,1             	R2=R2+0x00000001=0x00000269,SR=0x00000002
0x00000038:	bun -6                   	PC=0x00000024
0x00000024:	l8 r3,[r2+0]             	R3=MEM[0x00000269]=0x4F
0x00000028:	cmpi r3,0                	SR=0x00000002
0x0000002C:	beq 3                    	PC=0x00000030
0x00000030:	s8 [r1+0],r3             	MEM[0x8888888B]=R3=0x4F
0x00000034:	addi r2,r2,1             	R2=R2+0x00000001=0x0000026A,SR=0x00000002
0x00000038:	bun -6                   	PC=0x00000024
0x00000024:	l8 r3,[r2+0]             	R3=MEM[0x0000026A]=0x46
0x00000028:	cmpi r3,0                	SR=0x00000002
0x0000002C:	beq 3                    	PC=0x00000030
0x00000030:	s8 [r1+0],r3             	MEM[0x8888888B]=R3=0x46
0x00000034:	addi r2,r2,1             	R2=R2+0x00000001=0x0000026B,SR=0x00000002
0x00000038:	bun -6                   	PC=0x00000024
0x00000024:	l8 r3,[r2+0]             	R3=MEM[0x0000026B]=0x54
0x00000028:	cmpi r3,0                	SR=0x00000002
0x0000002C:	beq 3                    	PC=0x00000030
0x00000030:	s8 [r1+0],r3             	MEM[0x8888888B]=R3=0x54
0x00000034:	addi r2,r2,1             	R2=R2+0x00000001=0x0000026C,SR=0x00000002
0x00000038:	bun -6                   	PC=0x00000024
0x00000024:	l8 r3,[r2+0]             	R3=MEM[0x0000026C]=0x57
0x00000028:	cmpi r3,0                	SR=0x00000002
0x0000002C:	beq 3                    	PC=0x00000030
0x00000030:	s8 [r1+0],r3             	MEM[0x8888888B]=R3=0x57
0x00000034:	addi r2,r2,1             	R2=R2+0x00000001=0x0000026D,SR=0x00000002
0x00000038:	bun -6                   	PC=0x00000024
0x00000024:	l8 r3,[r2+0]             	R3=MEM[0x0000026D]=0x41
0x00000028:	cmpi r3,0                	SR=0x00000002
0x0000002C:	beq 3                    	PC=0x00000030
0x00000030:	s8 [r1+0],r3             	MEM[0x8888888B]=R3=0x41
0x00000034:	addi r2,r2,1             	R2=R2+0x00000001=0x0000026E,SR=0x00000002
0x00000038:	bun -6                   	PC=0x00000024
0x00000024:	l8 r3,[r2+0]             	R3=MEM[0x0000026E]=0x52
0x00000028:	cmpi r3,0                	SR=0x00000002
0x0000002C:	beq 3                    	PC=0x00000030
0x00000030:	s8 [r1+0],r3             	MEM[0x8888888B]=R3=0x52
0x00000034:	addi r2,r2,1             	R2=R2+0x00000001=0x0000026F,SR=0x00000002
0x00000038:	bun -6                   	PC=0x00000024
0x00000024:	l8 r3,[r2+0]             	R3=MEM[0x0000026F]=0x45
0x00000028:	cmpi r3,0                	SR=0x00000002
0x0000002C:	beq 3                    	PC=0x00000030
0x00000030:	s8 [r1+0],r3             	MEM[0x8888888B]=R3=0x45
0x00000034:	addi r2,r2,1             	R2=R2+0x00000001=0x00000270,SR=0x00000002
0x00000038:	bun -6                   	PC=0x00000024
0x00000024:	l8 r3,[r2+0]             	R3=MEM[0x00000270]=0x20
0x00000028:	cmpi r3,0                	SR=0x00000002
0x0000002C:	beq 3                    	PC=0x00000030
0x00000030:	s8 [r1+0],r3             	MEM[0x8888888B]=R3=0x20
0x00000034:	addi r2,r2,1             	R2=R2+0x00000001=0x00000271,SR=0x00000002
0x00000038:	bun -6                   	PC=0x00000024
0x00000024:	l8 r3,[r2+0]             	R3=MEM[0x00000271]=0x52
0x00000028:	cmpi r3,0                	SR=0x00000002
0x0000002C:	beq 3                    	PC=0x00000030
0x00000030:	s8 [r1+0],r3             	MEM[0x8888888B]=R3=0x52
0x00000034:	addi r2,r2,1             	R2=R2+0x00000001=0x00000272,SR=0x00000002
0x00000038:	bun -6                   	PC=0x00000024
0x00000024:	l8 r3,[r2+0]             	R3=MEM[0x00000272]=0x45
0x00000028:	cmpi r3,0                	SR=0x00000002
0x0000002C:	beq 3                    	PC=0x00000030
0x00000030:	s8 [r1+0],r3             	MEM[0x8888888B]=R3=0x45
0x00000034:	addi r2,r2,1             	R2=R2+0x00000001=0x00000273,SR=0x00000002
0x00000038:	bun -6                   	PC=0x00000024
0x00000024:	l8 r3,[r2+0]             	R3=MEM[0x00000273]=0x51
0x00000028:	cmpi r3,0                	SR=0x00000002
0x0000002C:	beq 3                    	PC=0x00000030
0x00000030:	s8 [r1+0],r3             	MEM[0x8888888B]=R3=0x51
0x00000034:	addi r2,r2,1             	R2=R2+0x00000001=0x00000274,SR=0x00000002
0x00000038:	bun -6                   	PC=0x00000024
0x00000024:	l8 r3,[r2+0]             	R3=MEM[0x00000274]=0x55
0x00000028:	cmpi r3,0                	SR=0x00000002
0x0000002C:	beq 3                    	PC=0x00000030
0x00000030:	s8 [r1+0],r3             	MEM[0x8888888B]=R3=0x55
0x00000034:	addi r2,r2,1             	R2=R2+0x00000001=0x00000275,SR=0x00000002
0x00000038:	bun -6                   	PC=0x00000024
0x00000024:	l8 r3,[r2+0]             	R3=MEM[0x00000275]=0x45
0x00000028:	cmpi r3,0                	SR=0x00000002
0x0000002C:	beq 3                    	PC=0x00000030
0x00000030:	s8 [r1+0],r3             	MEM[0x8888888B]=R3=0x45
0x00000034:	addi r2,r2,1             	R2=R2+0x00000001=0x00000276,SR=0x00000002
0x00000038:	bun -6                   	PC=0x00000024
0x00000024:	l8 r3,[r2+0]             	R3=MEM[0x00000276]=0x53
0x00000028:	cmpi r3,0                	SR=0x00000002
0x0000002C:	beq 3                    	PC=0x00000030
0x00000030:	s8 [r1+0],r3             	MEM[0x8888888B]=R3=0x53
0x00000034:	addi r2,r2,1             	R2=R2+0x00000001=0x00000277,SR=0x00000002
0x00000038:	bun -6                   	PC=0x00000024
0x00000024:	l8 r3,[r2+0]             	R3=MEM[0x00000277]=0x54
0x00000028:	cmpi r3,0                	SR=0x00000002
0x0000002C:	beq 3                    	PC=0x00000030
0x00000030:	s8 [r1+0],r3             	MEM[0x8888888B]=R3=0x54
0x00000034:	addi r2,r2,1             	R2=R2+0x00000001=0x00000278,SR=0x00000002
0x00000038:	bun -6                   	PC=0x00000024
0x00000024:	l8 r3,[r2+0]             	R3=MEM[0x00000278]=0x20
0x00000028:	cmpi r3,0                	SR=0x00000002
0x0000002C:	beq 3                    	PC=0x00000030
0x00000030:	s8 [r1+0],r3             	MEM[0x8888888B]=R3=0x20
0x00000034:	addi r2,r2,1             	R2=R2+0x00000001=0x00000279,SR=0x00000002
0x00000038:	bun -6                   	PC=0x00000024
0x00000024:	l8 r3,[r2+0]             	R3=MEM[0x00000279]=0x23
0x00000028:	cmpi r3,0                	SR=0x00000002
0x0000002C:	beq 3                    	PC=0x00000030
0x00000030:	s8 [r1+0],r3             	MEM[0x8888888B]=R3=0x23
0x00000034:	addi r2,r2,1             	R2=R2+0x00000001=0x0000027A,SR=0x00000002
0x00000038:	bun -6                   	PC=0x00000024
0x00000024:	l8 r3,[r2+0]             	R3=MEM[0x0000027A]=0x30
0x00000028:	cmpi r3,0                	SR=0x00000002
0x0000002C:	beq 3                    	PC=0x00000030
0x00000030:	s8 [r1+0],r3             	MEM[0x8888888B]=R3=0x30
0x00000034:	addi r2,r2,1             	R2=R2+0x00000001=0x0000027B,SR=0x00000002
0x00000038:	bun -6                   	PC=0x00000024
0x00000024:	l8 r3,[r2+0]             	R3=MEM[0x0000027B]=0x30
0x00000028:	cmpi r3,0                	SR=0x00000002
0x0000002C:	beq 3                    	PC=0x00000030
0x00000030:	s8 [r1+0],r3             	MEM[0x8888888B]=R3=0x30
0x00000034:	addi r2,r2,1             	R2=R2+0x00000001=0x0000027C,SR=0x00000002
0x00000038:	bun -6                   	PC=0x00000024
0x00000024:	l8 r3,[r2+0]             	R3=MEM[0x0000027C]=0x0A
0x00000028:	cmpi r3,0                	SR=0x00000002
0x0000002C:	beq 3                    	PC=0x00000030
0x00000030:	s8 [r1+0],r3             	MEM[0x8888888B]=R3=0x0A
0x00000034:	addi r2,r2,1             	R2=R2+0x00000001=0x0000027D,SR=0x00000002
0x00000038:	bun -6                   	PC=0x00000024
0x00000024:	l8 r3,[r2+0]             	R3=MEM[0x0000027D]=0x00
0x00000028:	cmpi r3,0                	SR=0x00000042
0x0000002C:	beq 3                    	PC=0x0000003C
0x0000003C:	pop r31, r3, r2, r1      	{R31,R3,R2,R1}=MEM[0x00007FD0]{0x00000002,0x00000000,0x00000268,0x8888888B}
0x00000040:	ret                      	PC=MEM[0x00007FE4]=0x000000BC
0x000000BC:	pop r31, r2, r1          	{R31,R2,R1}=MEM[0x00007FE4]{0x00000002,0x00000000,0x00000000}
0x000000C0:	reti                     	IPC=MEM[0x00007FF4]=0x00000000,CR=MEM[0x00007FF8]=0x00000000,PC=MEM[0x00007FFC]=0x000001CC
0x000001CC:	int 8                    	CR=0x00000008,PC=0x0000000C
[SOFTWARE INTERRUPTION]
0x0000000C:	bun 27                   	PC=0x0000007C
0x0000007C:	push r1,r2,r31           	MEM[0x00007FF0]{0x00000000,0x00000000,0x00000002}={R1,R2,R31}
0x00000080:	mov r1,616               	R1=0x00000268
0x00000084:	addi r1,r1,1             	R1=R1+0x00000001=0x00000269,SR=0x00000002
0x00000088:	l8 r2,[r1+0]             	R2=MEM[0x00000269]=0x4F
0x0000008C:	cmpi r2,10               	SR=0x00000002
0x00000090:	bne -4                   	PC=0x00000084
0x00000084:	addi r1,r1,1             	R1=R1+0x00000001=0x0000026A,SR=0x00000002
0x00000088:	l8 r2,[r1+0]             	R2=MEM[0x0000026A]=0x46
0x0000008C:	cmpi r2,10               	SR=0x00000002
0x00000090:	bne -4                   	PC=0x00000084
0x00000084:	addi r1,r1,1             	R1=R1+0x00000001=0x0000026B,SR=0x00000002
0x00000088:	l8 r2,[r1+0]             	R2=MEM[0x0000026B]=0x54
0x0000008C:	cmpi r2,10               	SR=0x00000002
0x00000090:	bne -4                   	PC=0x00000084
0x00000084:	addi r1,r1,1             	R1=R1+0x00000001=0x0000026C,SR=0x00000002
0x00000088:	l8 r2,[r1+0]             	R2=MEM[0x0000026C]=0x57
0x0000008C:	cmpi r2,10               	SR=0x00000002
0x00000090:	bne -4                   	PC=0x00000084
0x00000084:	addi r1,r1,1             	R1=R1+0x00000001=0x0000026D,SR=0x00000002
0x00000088:	l8 r2,[r1+0]             	R2=MEM[0x0000026D]=0x41
0x0000008C:	cmpi r2,10               	SR=0x00000002
0x00000090:	bne -4                   	PC=0x00000084
0x00000084:	addi r1,r1,1             	R1=R1+0x00000001=0x0000026E,SR=0x00000002
0x00000088:	l8 r2,[r1+0]             	R2=MEM[0x0000026E]=0x52
0x0000008C:	cmpi r2,10               	SR=0x00000002
0x00000090:	bne -4                   	PC=0x00000084
0x00000084:	addi r1,r1,1             	R1=R1+0x00000001=0x0000026F,SR=0x00000002
0x00000088:	l8 r2,[r1+0]             	R2=MEM[0x0000026F]=0x45
0x0000008C:	cmpi r2,10               	SR=0x00000002
0x00000090:	bne -4                   	PC=0x00000084
0x00000084:	addi r1,r1,1             	R1=R1+0x00000001=0x00000270,SR=0x00000002
0x00000088:	l8 r2,[r1+0]             	R2=MEM[0x00000270]=0x20
0x0000008C:	cmpi r2,10               	SR=0x00000002
0x00000090:	bne -4                   	PC=0x00000084
0x00000084:	addi r1,r1,1             	R1=R1+0x00000001=0x00000271,SR=0x00000002
0x00000088:	l8 r2,[r1+0]             	R2=MEM[0x00000271]=0x52
0x0000008C:	cmpi r2,10               	SR=0x00000002
0x00000090:	bne -4                   	PC=0x00000084
0x00000084:	addi r1,r1,1             	R1=R1+0x00000001=0x00000272,SR=0x00000002
0x00000088:	l8 r2,[r1+0]             	R2=MEM[0x00000272]=0x45
0x0000008C:	cmpi r2,10               	SR=0x00000002
0x00000090:	bne -4                   	PC=0x00000084
0x00000084:	addi r1,r1,1             	R1=R1+0x00000001=0x00000273,SR=0x00000002
0x00000088:	l8 r2,[r1+0]             	R2=MEM[0x00000273]=0x51
0x0000008C:	cmpi r2,10               	SR=0x00000002
0x00000090:	bne -4                   	PC=0x00000084
0x00000084:	addi r1,r1,1             	R1=R1+0x00000001=0x00000274,SR=0x00000002
0x00000088:	l8 r2,[r1+0]             	R2=MEM[0x00000274]=0x55
0x0000008C:	cmpi r2,10               	SR=0x00000002
0x00000090:	bne -4                   	PC=0x00000084
0x00000084:	addi r1,r1,1             	R1=R1+0x00000001=0x00000275,SR=0x00000002
0x00000088:	l8 r2,[r1+0]             	R2=MEM[0x00000275]=0x45
0x0000008C:	cmpi r2,10               	SR=0x00000002
0x00000090:	bne -4                   	PC=0x00000084
0x00000084:	addi r1,r1,1             	R1=R1+0x00000001=0x00000276,SR=0x00000002
0x00000088:	l8 r2,[r1+0]             	R2=MEM[0x00000276]=0x53
0x0000008C:	cmpi r2,10               	SR=0x00000002
0x00000090:	bne -4                   	PC=0x00000084
0x00000084:	addi r1,r1,1             	R1=R1+0x00000001=0x00000277,SR=0x00000002
0x00000088:	l8 r2,[r1+0]             	R2=MEM[0x00000277]=0x54
0x0000008C:	cmpi r2,10               	SR=0x00000002
0x00000090:	bne -4                   	PC=0x00000084
0x00000084:	addi r1,r1,1             	R1=R1+0x00000001=0x00000278,SR=0x00000002
0x00000088:	l8 r2,[r1+0]             	R2=MEM[0x00000278]=0x20
0x0000008C:	cmpi r2,10               	SR=0x00000002
0x00000090:	bne -4                   	PC=0x00000084
0x00000084:	addi r1,r1,1             	R1=R1+0x00000001=0x00000279,SR=0x00000002
0x00000088:	l8 r2,[r1+0]             	R2=MEM[0x00000279]=0x23
0x0000008C:	cmpi r2,10               	SR=0x00000002
0x00000090:	bne -4                   	PC=0x00000084
0x00000084:	addi r1,r1,1             	R1=R1+0x00000001=0x0000027A,SR=0x00000002
0x00000088:	l8 r2,[r1+0]             	R2=MEM[0x0000027A]=0x30
0x0000008C:	cmpi r2,10               	SR=0x00000002
0x00000090:	bne -4                   	PC=0x00000084
0x00000084:	addi r1,r1,1             	R1=R1+0x00000001=0x0000027B,SR=0x00000002
0x00000088:	l8 r2,[r1+0]             	R2=MEM[0x0000027B]=0x30
0x0000008C:	cmpi r2,10               	SR=0x00000002
0x00000090:	bne -4                   	PC=0x00000084
0x00000084:	addi r1,r1,1             	R1=R1+0x00000001=0x0000027C,SR=0x00000002
0x00000088:	l8 r2,[r1+0]             	R2=MEM[0x0000027C]=0x0A
0x0000008C:	cmpi r2,10               	SR=0x00000042
0x00000090:	bne -4                   	PC=0x00000084
0x00000094:	subi r1,r1,1             	R1=R1-0x00000001=0x0000027B,SR=0x00000002
0x00000098:	modi r2,r26,10           	R2=R26%0x0000000A=0x00000008,SR=0x00000002
0x0000009C:	addi r2,r2,48            	R2=R2+0x00000030=0x00000038,SR=0x00000002
0x000000A0:	s8 [r1+0],r2             	MEM[0x0000027B]=R2=0x38
0x000000A4:	divi r26,r26,10          	R26=R26/0x0000000A=0x00000000,SR=0x00000002
0x000000A8:	cmp r26,r0               	SR=0x00000040
0x000000AC:	bne -7                   	PC=0x00000094
0x000000B0:	l32 r1,[r0+139]          	R1=MEM[0x0000022C]=0x8888888B
0x000000B4:	mov r2,616               	R2=0x00000268
0x000000B8:	call -39                 	PC=0x00000020,MEM[0x00007FE4]=0x000000BC
0x00000020:	push r1,r2,r3,r31        	MEM[0x00007FE0]{0x8888888B,0x00000268,0x00000000,0x00000002}={R1,R2,R3,R31}
0x00000024:	l8 r3,[r2+0]             	R3=MEM[0x00000268]=0x53
0x00000028:	cmpi r3,0                	SR=0x00000002
0x0000002C:	beq 3                    	PC=0x00000030
0x00000030:	s8 [r1+0],r3             	MEM[0x8888888B]=R3=0x53
0x00000034:	addi r2,r2,1             	R2=R2+0x00000001=0x00000269,SR=0x00000002
0x00000038:	bun -6                   	PC=0x00000024
0x00000024:	l8 r3,[r2+0]             	R3=MEM[0x00000269]=0x4F
0x00000028:	cmpi r3,0                	SR=0x00000002
0x0000002C:	beq 3                    	PC=0x00000030
0x00000030:	s8 [r1+0],r3             	MEM[0x8888888B]=R3=0x4F
0x00000034:	addi r2,r2,1             	R2=R2+0x00000001=0x0000026A,SR=0x00000002
0x00000038:	bun -6                   	PC=0x00000024
0x00000024:	l8 r3,[r2+0]             	R3=MEM[0x0000026A]=0x46
0x00000028:	cmpi r3,0                	SR=0x00000002
0x0000002C:	beq 3                    	PC=0x00000030
0x00000030:	s8 [r1+0],r3             	MEM[0x8888888B]=R3=0x46
0x00000034:	addi r2,r2,1             	R2=R2+0x00000001=0x0000026B,SR=0x00000002
0x00000038:	bun -6                   	PC=0x00000024
0x00000024:	l8 r3,[r2+0]             	R3=MEM[0x0000026B]=0x54
0x00000028:	cmpi r3,0                	SR=0x00000002
0x0000002C:	beq 3                    	PC=0x00000030
0x00000030:	s8 [r1+0],r3             	MEM[0x8888888B]=R3=0x54
0x00000034:	addi r2,r2,1             	R2=R2+0x00000001=0x0000026C,SR=0x00000002
0x00000038:	bun -6                   	PC=0x00000024
0x00000024:	l8 r3,[r2+0]             	R3=MEM[0x0000026C]=0x57
0x00000028:	cmpi r3,0                	SR=0x00000002
0x0000002C:	beq 3                    	PC=0x00000030
0x00000030:	s8 [r1+0],r3             	MEM[0x8888888B]=R3=0x57
0x00000034:	addi r2,r2,1             	R2=R2+0x00000001=0x0000026D,SR=0x00000002
0x00000038:	bun -6                   	PC=0x00000024
0x00000024:	l8 r3,[r2+0]             	R3=MEM[0x0000026D]=0x41
0x00000028:	cmpi r3,0                	SR=0x00000002
0x0000002C:	beq 3                    	PC=0x00000030
0x00000030:	s8 [r1+0],r3             	MEM[0x8888888B]=R3=0x41
0x00000034:	addi r2,r2,1             	R2=R2+0x00000001=0x0000026E,SR=0x00000002
0x00000038:	bun -6                   	PC=0x00000024
0x00000024:	l8 r3,[r2+0]             	R3=MEM[0x0000026E]=0x52
0x00000028:	cmpi r3,0                	SR=0x00000002
0x0000002C:	beq 3                    	PC=0x00000030
0x00000030:	s8 [r1+0],r3             	MEM[0x8888888B]=R3=0x52
0x00000034:	addi r2,r2,1             	R2=R2+0x00000001=0x0000026F,SR=0x00000002
0x00000038:	bun -6                   	PC=0x00000024
0x00000024:	l8 r3,[r2+0]             	R3=MEM[0x0000026F]=0x45
0x00000028:	cmpi r3,0                	SR=0x00000002
0x0000002C:	beq 3                    	PC=0x00000030
0x00000030:	s8 [r1+0],r3             	MEM[0x8888888B]=R3=0x45
0x00000034:	addi r2,r2,1             	R2=R2+0x00000001=0x00000270,SR=0x00000002
0x00000038:	bun -6                   	PC=0x00000024
0x00000024:	l8 r3,[r2+0]             	R3=MEM[0x00000270]=0x20
0x00000028:	cmpi r3,0                	SR=0x00000002
